"0","prop_test(x = 336, "
"0","          n = 480, "
"0","          p = 0.67, "
"0","          alternative = ""two.sided"")"
"1","
"
"1","	1-sample proportions test without continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x out of n, null probability p"
"1",""
"1","
"
"1","Z = 1.3978, p-value = 0.1622"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.67"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.6590044 0.7409956"
"1",""
"1","
"
"1","sample estimates:
"
"1","  p "
"1","
"
"1","0.7 "
"1","
"
"1","
"
